Index: vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml
===================================================================
--- vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml	(revision 0)
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="net.mts.tm"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="MTS Internet"
+        csdnum="0"
+        mcc="438"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms.lebaramobile.es"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Lebara MMS"
+        csdnum="0"
+        mcc="214"
+        mmsc="http://mms.lebaramobile.es/servlets/mms"
+        mmsport="80"
+        mmsproxy="212.73.32.10"
+        mnc="06"
+        mvno_match_data="Lebara"
+        mvno_type="spn"
+        password="wap125"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Lebara"
+        type="mms"
+        user="wap@wap" />
+
+    <apn
+        apn="gprsmov.lebaramobile.es"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Lebara Internet"
+        csdnum="0"
+        mcc="214"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="06"
+        mvno_match_data="Lebara"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Lebara"
+        type="default"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="Geocell Internet"
+        csdnum="0"
+        mcc="282"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms.ge"
+        bearer_bitmask=""
+        carrier="Magticom MMS"
+        csdnum="0"
+        mcc="282"
+        mmsc="http://mms.magtigsm.ge"
+        mmsport="9401"
+        mmsproxy="81.95.160.16"
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="3G.ge"
+        bearer_bitmask=""
+        carrier="Magticom Internet"
+        csdnum="0"
+        mcc="282"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms"
+        bearer_bitmask=""
+        carrier="Geocell MMS"
+        csdnum="0"
+        mcc="282"
+        mmsc="http://mms.geocell.com.ge/cmmsc/post"
+        mmsport="8080"
+        mmsproxy="10.11.240.7"
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="live.vodafone.com.fj"
+        authtype="3"
+        bearer_bitmask=""
+        carrier="Vodafone"
+        csdnum="0"
+        mcc="542"
+        mmsc="http://pxt.vodafone.net.fj/pxtsend"
+        mmsport="8080"
+        mmsproxy="10.202.2.40"
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms"
+        user="" />
+
+    <apn
+        apn="Internet"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="O2.ie Mobile Internet"
+        csdnum="0"
+        mcc="272"
+        mmsc="http://mmsc.mms.o2.ie:8002"
+        mmsport="8080"
+        mmsproxy="62.40.32.40"
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms,supl"
+        user="" />
+
+    <apn
+        apn="mms"
+        bearer_bitmask=""
+        carrier="Airtel MMS"
+        csdnum="0"
+        mcc="470"
+        mmsc="http://10.6.0.21/servlets/mms"
+        mmsport="8080"
+        mmsproxy="10.6.0.2"
+        mnc="06"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="mms"
+        bearer_bitmask=""
+        carrier="Airtel MMS"
+        csdnum="0"
+        mcc="470"
+        mmsc="http://10.6.0.21/servlets/mms"
+        mmsport="8080"
+        mmsproxy="10.6.0.2"
+        mnc="07"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="Airtel Internet"
+        csdnum="0"
+        mcc="470"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="07"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="Airtel Internet"
+        csdnum="0"
+        mcc="470"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="06"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="gprsunl"
+        bearer_bitmask=""
+        carrier="Teletalk"
+        csdnum="0"
+        mcc="470"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="04"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="gpmms"
+        bearer_bitmask=""
+        carrier="GP MMS"
+        csdnum="0"
+        mcc="470"
+        mmsc="http://mms.gpsurf.net/servlets/mms"
+        mmsport="8080"
+        mmsproxy="10.128.1.2"
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="APTWAP"
+        bearer_bitmask=""
+        carrier="APTWAP"
+        csdnum="0"
+        mcc="466"
+        mmsc="http://mms.aptg.com.tw"
+        mmsport="80"
+        mmsproxy="210.200.66.196"
+        mnc="05"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,hipri,mms"
+        user="" />
+
+    <apn
+        apn="APTNET"
+        bearer_bitmask=""
+        carrier="APTNET"
+        csdnum="0"
+        mcc="466"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="05"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,hipri,supl,dun"
+        user="" />
+
+    <apn
+        apn="mms"
+        bearer_bitmask=""
+        carrier="Personal MMS"
+        csdnum="0"
+        mcc="722"
+        mmsc="http://mms.personal.com"
+        mmsport="8080"
+        mmsproxy="172.25.7.31"
+        mnc="34"
+        mvno_match_data=""
+        mvno_type=""
+        password="mms"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="mms" />
+
+    <apn
+        apn="datos.personal.com"
+        bearer_bitmask=""
+        carrier="Personal Datos"
+        csdnum="0"
+        mcc="722"
+        mmsc="movil.personal.com.ar"
+        mmsport=""
+        mmsproxy=""
+        mnc="34"
+        mvno_match_data=""
+        mvno_type=""
+        password="datos"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="datos" />
+
+    <apn
+        apn="internet.globe.com.ph"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="myGlobe Internet"
+        csdnum="0"
+        mcc="515"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="Open.Internet"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="O2.ie Mobile Hotspot"
+        csdnum="0"
+        mcc="272"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="dun"
+        user="" />
+
+    <apn
+        apn="eezone"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="MMS"
+        csdnum="0"
+        mcc="234"
+        mmsc="http://mms/"
+        mmsport="8080"
+        mmsproxy="149.254.201.135"
+        mnc="32"
+        mvno_match_data=""
+        mvno_type=""
+        password="secure"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="eesecure" />
+
+    <apn
+        apn="everywhere"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Internet"
+        csdnum="0"
+        mcc="234"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="32"
+        mvno_match_data=""
+        mvno_type=""
+        password="secure"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="eesecure" />
+
+    <apn
+        apn="everywhere"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Internet"
+        csdnum="0"
+        mcc="234"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="31"
+        mvno_match_data=""
+        mvno_type=""
+        password="secure"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="eesecure" />
+
+    <apn
+        apn="eezone"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="MMS"
+        csdnum="0"
+        mcc="234"
+        mmsc="http://mms/"
+        mmsport="8080"
+        mmsproxy="149.254.201.135"
+        mnc="31"
+        mvno_match_data=""
+        mvno_type=""
+        password="secure"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="eesecure" />
+
+    <apn
+        apn="mms"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Vini MMS"
+        csdnum="0"
+        mcc="547"
+        mmsc="http://mms.vini.pf/mmsc"
+        mmsport="3130"
+        mmsproxy="172.20.10.16"
+        mnc="20"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="internet"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="internet Mobile by Vini"
+        csdnum="0"
+        mcc="547"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="20"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="web.tigo.rw"
+        bearer_bitmask=""
+        carrier="Tigo Rwanda MMS"
+        csdnum="0"
+        mcc="635"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="13"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="web.tigo.rw"
+        bearer_bitmask=""
+        carrier="Tigo  Rwanda Wap"
+        csdnum="0"
+        mcc="635"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="13"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="euskaltelmms.euskaltel.mobi"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Euskaltel MMS"
+        csdnum="0"
+        mcc="214"
+        mmsc="http://mms.euskaltel.mobi"
+        mmsport="8080"
+        mmsproxy="172.16.18.74"
+        mnc="03"
+        mvno_match_data="EUSKALTEL"
+        mvno_type="spn"
+        password="EUSKALTEL"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="EUSKALTEL"
+        type="mms"
+        user="MMS" />
+
+    <apn
+        apn="internet.racc.net"
+        bearer_bitmask=""
+        carrier="RACC INTERNET"
+        csdnum="0"
+        mcc="214"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data="RACC"
+        mvno_type="spn"
+        password="RACC"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="RACC"
+        type="default,supl,dun"
+        user="CLIENTERACC" />
+
+    <apn
+        apn="internet.euskaltel.mobi"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Euskaltel Internet ES"
+        csdnum="0"
+        mcc="214"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="06"
+        mvno_match_data="EUSKALTEL"
+        mvno_type="spn"
+        password="EUSKALTEL"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="EUSKALTEL"
+        type="default"
+        user="CLIENTE" />
+
+    <apn
+        apn="Internet"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="bmobile Vodafone"
+        csdnum="0"
+        mcc="537"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms.mymobiletxt.com"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="BLAZE wireless"
+        csdnum="0"
+        mcc="311"
+        mmsc="http://mms2.mymobiletxt.net"
+        mmsport=""
+        mmsproxy=""
+        mnc="530"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms"
+        user="" />
+
+    <apn
+        apn="wap.digicelsamoa.ws"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Digicel Samoa MMS"
+        csdnum="0"
+        mcc="549"
+        mmsc="http://mms.digicelsamoa.net:8990"
+        mmsport=""
+        mmsproxy=""
+        mnc="00"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="web.digicelsamoa.ws"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Digicel Samoa Web"
+        csdnum="0"
+        mcc="549"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="00"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mtelmms"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="mtelmms"
+        csdnum="0"
+        mcc="218"
+        mmsc="http://mmsc.mtel.ba/mms/wapenc"
+        mmsport="80"
+        mmsproxy="192.168.61.11"
+        mnc="05"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="mtelsmart"
+        bearer_bitmask=""
+        carrier="mtelgprs"
+        csdnum="0"
+        mcc="218"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="05"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms.eronet.ba"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="ERONET MMS"
+        csdnum="0"
+        mcc="218"
+        mmsc="http://mms.gprs.eronet.ba/mms/wapenc"
+        mmsport="8080"
+        mmsproxy="10.12.3.11"
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="gprs.eronet.ba"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="ERONET START"
+        csdnum="0"
+        mcc="218"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="web.eronet.ba"
+        bearer_bitmask=""
+        carrier="ERONET WEB"
+        csdnum="0"
+        mcc="218"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms"
+        bearer_bitmask=""
+        carrier="Wataniya_mms"
+        csdnum="0"
+        mcc="425"
+        mmsc="http://mms.wataniya.ps/servlets/mms"
+        mmsport="8080"
+        mmsproxy="10.100.129.111"
+        mnc="06"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="Wataniya_internet"
+        csdnum="0"
+        mcc="425"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="06"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="8080"
+        protocol="IP"
+        proxy="10.100.129.111"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="internet.btcbahamas.com"
+        bearer_bitmask=""
+        carrier="BTC Postpaid Internet"
+        csdnum="0"
+        mcc="364"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="39"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms1.btcbahamas.com"
+        bearer_bitmask=""
+        carrier="BTC Postpaid MMS"
+        csdnum="0"
+        mcc="364"
+        mmsc="http://mmsc"
+        mmsport="8080"
+        mmsproxy="172.16.30.23"
+        mnc="39"
+        mvno_match_data=""
+        mvno_type=""
+        password="btc"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="btc" />
+
+    <apn
+        apn="ppinternet"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid Internet"
+        csdnum="0"
+        mcc="376"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="35"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid Internet"
+        csdnum="0"
+        mcc="376"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="35"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="ppmms"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid MMS"
+        csdnum="0"
+        mcc="376"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="35"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="multimedia"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid MMS"
+        csdnum="0"
+        mcc="376"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="35"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="ppinternet"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid Internet"
+        csdnum="0"
+        mcc="360"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid Internet"
+        csdnum="0"
+        mcc="360"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="ppmms"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid MMS"
+        csdnum="0"
+        mcc="360"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="multimedia"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid MMS"
+        csdnum="0"
+        mcc="360"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="ppinternet"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid Internet"
+        csdnum="0"
+        mcc="358"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid Internet"
+        csdnum="0"
+        mcc="358"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="ppmms"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid MMS"
+        csdnum="0"
+        mcc="358"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="multimedia"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid MMS"
+        csdnum="0"
+        mcc="358"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="ppinternet"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid Internet"
+        csdnum="0"
+        mcc="356"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid Internet"
+        csdnum="0"
+        mcc="356"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="ppmms"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid MMS"
+        csdnum="0"
+        mcc="356"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="multimedia"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid MMS"
+        csdnum="0"
+        mcc="356"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="ppinternet"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid Internet"
+        csdnum="0"
+        mcc="352"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid Internet"
+        csdnum="0"
+        mcc="352"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="ppmms"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid MMS"
+        csdnum="0"
+        mcc="352"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
